Combination of low=v2low_CLN_Asimov2.txt  mid=v2mid_CLN_Asimov2.txt  high=v2high_CLN_Asimov2.txt
shapes *                     low_mu_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pi_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pi_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pi_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pi_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pis_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pis_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pis_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_pis_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_specQ2            /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2low_CLN_Asimov2_specQ2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_m_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_AddTk_m_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_mm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_AddTk_mm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_p_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_AddTk_p_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_AddTk_pm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pm_mVis     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_AddTk_pm_mVis.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pp_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_AddTk_pp_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_B_eta             /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_B_eta.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_B_pt              /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_B_pt.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Dst_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Dst_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin0       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_K_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin1       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_K_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin2       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_K_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin3       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_K_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pi_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pi_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pi_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pi_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pis_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pis_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pis_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_pis_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_specQ2            /storage/user/ocerri/BPhysics/data/_root/histos4combine/v2mid_CLN_Asimov2_specQ2.root $PROCESS $PROCESS__$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
